
Sitecore XConnect Server
Filename,FileVersion,Version
Microsoft.Extensions.DependencyInjection.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.DependencyInjection.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.DependencyModel.dll,2.1.0.0,2.1.0.0
Microsoft.Extensions.FileProviders.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.FileProviders.Physical.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.FileSystemGlobbing.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Logging.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Logging.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Options.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Primitives.dll,2.1.1.18157,2.1.1.0
Microsoft.IdentityModel.Clients.ActiveDirectory.dll,3.19.50411.1851,3.19.3.10102
Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll,3.19.50411.1851,3.19.3.10102
Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Data.dll,6.0.1304.1,6.0.0.0
Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll,6.0.1304.0,6.0.0.0
Microsoft.Rest.ClientRuntime.Azure.dll,3.3.7.0,3.0.0.0
Microsoft.Rest.ClientRuntime.dll,2.3.8.0,2.0.0.0
Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider.dll,14.0.16107.0,14.0.0.0
MongoDB.Bson.dll,2.6.1.0,2.6.1.0
MongoDB.Driver.Core.dll,2.6.1.0,2.6.1.0
MongoDB.Driver.dll,2.6.1.0,2.6.1.0
Newtonsoft.Json.dll,11.0.2.21924,11.0.0.0
Remotion.Linq.dll,2.2.0.30000,2.2.0.0
Serilog.dll,2.6.0.0,2.0.0.0
Serilog.Extensions.Logging.dll,2.0.2.0,2.0.0.0
Serilog.Settings.Configuration.dll,2.6.1.0,2.6.1.0
Serilog.Sinks.ApplicationInsights.dll,2.6.0.0,2.6.0.0
Serilog.Sinks.File.dll,4.0.0.0,2.0.0.0
Serilog.Sinks.RollingFile.dll,3.3.0.0,2.0.0.0
Serilog.Sinks.Trace.dll,2.1.0.0,2.0.0.0
Sitecore.EmailCampaign.Core.dll,7.0.0.0,7.0.0.0
Sitecore.EmailCampaign.Model.dll,7.0.0.0,7.0.0.0
Sitecore.EmailCampaign.XConnect.dll,7.0.0.0,7.0.0.0
Sitecore.Framework.Conditions.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Configuration.Abstractions.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.Common.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.Extensions.dll,5.2.0.0,5.2.0.0
Sitecore.Nexus.Licensing.dll,2.0.5.0,2.0.0.0
Sitecore.XConnect.Collection.Model.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Configuration.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.DependencyInjection.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Diagnostics.ApplicationInsights.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Diagnostics.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Diagnostics.PerformanceCounters.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Logging.Serilog.AppInsights.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Logging.Serilog.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Search.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Collection.Data.MongoDb.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Collection.Data.SqlServer.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Collection.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Collection.Search.Azure.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Collection.Search.Solr.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Sql.Common.dll,3.0.0.0,3.0.0.0
Sitecore.Xdb.Sql.Common.Encryption.dll,3.0.0.0,3.0.0.0
SolrNet.dll,1.0.8.0,1.0.8.0
System.Buffers.dll,4.6.26515.6,4.0.3.0
System.ComponentModel.Annotations.dll,4.6.26515.6,4.2.1.0
System.Configuration.ConfigurationManager.dll,4.6.26515.6,4.0.1.0
System.Diagnostics.DiagnosticSource.dll,4.6.26515.6,4.0.3.0
System.Interactive.Async.dll,3.1.1.0,3.0.3000.0
System.Interactive.Async.Providers.dll,3.1.1.0,3.0.1000.0
System.Memory.dll,4.6.26606.5,4.0.1.0
System.Numerics.Vectors.dll,4.6.26515.6,4.1.4.0
System.Runtime.CompilerServices.Unsafe.dll,0.0.0.0,4.0.4.0
System.Runtime.InteropServices.RuntimeInformation.dll,4.6.24705.1,4.0.1.0
System.Security.AccessControl.dll,4.6.26515.6,4.1.1.0
System.Security.Cryptography.Xml.dll,4.6.26515.6,4.0.1.0
System.Security.Permissions.dll,4.6.26515.6,4.0.1.0
System.Security.Principal.Windows.dll,4.6.26515.6,4.1.1.0
System.ValueTuple.dll,4.6.26515.6,4.0.3.0

Sitecore Processing Engine
Filename,FileVersion,Version
Newtonsoft.Json.dll,11.0.2.21924,11.0.0.0
Sitecore.XConnect.Diagnostics.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Diagnostics.PerformanceCounters.dll,2.0.0.0,2.0.0.0
Dapper.dll,1.50.4.0,1.50.4.0
Microsoft.ApplicationInsights.dll,2.5.1.172,2.5.1.0
Microsoft.AspNetCore.Hosting.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.AspNetCore.Hosting.Server.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.AspNetCore.Http.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.AspNetCore.Http.Features.dll,2.1.1.18157,2.1.1.0
Microsoft.Azure.KeyVault.dll,2.3.2.0,2.0.0.0
Microsoft.Azure.KeyVault.WebKey.dll,2.0.7.0,2.0.0.0
Microsoft.DotNet.PlatformAbstractions.dll,2.1.0.0,2.1.0.0
Microsoft.Extensions.Configuration.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.Binder.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.CommandLine.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.EnvironmentVariables.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.FileExtensions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.Ini.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.Json.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Configuration.Xml.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.DependencyInjection.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.DependencyInjection.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.DependencyModel.dll,2.1.0.0,2.1.0.0
Microsoft.Extensions.FileProviders.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.FileProviders.Physical.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.FileSystemGlobbing.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Hosting.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Logging.Abstractions.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Logging.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Options.dll,2.1.1.18157,2.1.1.0
Microsoft.Extensions.Primitives.dll,2.1.1.18157,2.1.1.0
Microsoft.IdentityModel.Clients.ActiveDirectory.dll,3.19.50411.1851,3.19.3.10102
Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll,3.19.50411.1851,3.19.3.10102
Microsoft.Rest.ClientRuntime.Azure.dll,3.3.7.0,3.0.0.0
Microsoft.Rest.ClientRuntime.dll,2.3.8.0,2.0.0.0
Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider.dll,14.0.16107.0,14.0.0.0
Newtonsoft.Json.dll,11.0.2.21924,11.0.0.0
Rebus.dll,4.2.1.0,4.2.1.0
Rebus.SqlServer.dll,4.0.0.0,4.0.0.0
Remotion.Linq.dll,2.2.0.30000,2.2.0.0
Serilog.dll,2.6.0.0,2.0.0.0
Serilog.Extensions.Logging.dll,2.0.2.0,2.0.0.0
Serilog.Settings.Configuration.dll,2.6.1.0,2.6.1.0
Serilog.Sinks.ApplicationInsights.dll,2.6.0.0,2.6.0.0
Serilog.Sinks.File.dll,4.0.0.0,2.0.0.0
Serilog.Sinks.RollingFile.dll,3.3.0.0,2.0.0.0
Serilog.Sinks.Trace.dll,2.1.0.0,2.0.0.0
Sitecore.ContentTesting.ML.Core.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.ContentTesting.ML.Core.dll,1.0.0.0,1.0.0.0
Sitecore.ContentTesting.ML.dll,1.0.0.0,1.0.0.0
Sitecore.ContentTesting.Reporting.Model.dll,13.0.0.0,13.0.0.0
Sitecore.EmailCampaign.Core.dll,7.0.0.0,7.0.0.0
Sitecore.EmailCampaign.Model.dll,7.0.0.0,7.0.0.0
Sitecore.EmailCampaign.XConnect.dll,7.0.0.0,7.0.0.0
Sitecore.Framework.Conditions.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Configuration.Abstractions.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.Common.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Configuration.Extensions.dll,5.2.0.0,5.2.0.0
Sitecore.Framework.Messaging.Abstractions.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Messaging.Configuration.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Messaging.Rebus.Configuration.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Messaging.Rebus.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.Messaging.Rebus.SqlServer.dll,3.1.0.0,3.1.0.0
Sitecore.Framework.TransientFaultHandling.Abstractions.dll,2.1.0.0,2.1.0.0
Sitecore.Framework.TransientFaultHandling.dll,2.1.0.0,2.1.0.0
Sitecore.Framework.TransientFaultHandling.EntLib.dll,2.1.0.0,2.1.0.0
Sitecore.Framework.TransientFaultHandling.Sql.dll,2.1.0.0,2.1.0.0
Sitecore.MRSClient.dll,1.0.0.0,1.0.0.0
Sitecore.Nexus.Consumption.dll,1.0.0.0,1.0.0.0
Sitecore.Nexus.Licensing.dll,2.0.5.0,2.0.0.0
Sitecore.Processing.Common.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Common.Sql.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Cursors.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Cursors.Sql.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Messaging.Rebus.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Messaging.Rebus.SqlServer.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.ML.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.ML.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Projection.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Scripting.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Scripting.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Scripting.Mrs.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Storage.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Storage.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Engine.Storage.Sql.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Tasks.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Tasks.Options.dll,1.0.0.0,1.0.0.0
Sitecore.Processing.Tasks.Sql.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Client.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Core.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Data.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Data.Sql.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Service.Abstractions.dll,1.0.0.0,1.0.0.0
Sitecore.Reporting.Service.Data.dll,1.0.0.0,1.0.0.0
Sitecore.XConnect.Client.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Client.Services.Configuration.dll,1.0.0.0,1.0.0.0
Sitecore.XConnect.Collection.Model.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Configuration.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.DependencyInjection.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Diagnostics.ApplicationInsights.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Diagnostics.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Diagnostics.PerformanceCounters.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.dll,2.0.0.0,2.0.0.0
Sitecore.XConnect.Logging.Serilog.AppInsights.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Logging.Serilog.dll,3.0.0.0,3.0.0.0
Sitecore.XConnect.Search.dll,2.0.0.0,2.0.0.0
Sitecore.Xdb.Common.Web.dll,3.0.3.0,3.0.0.0
Sitecore.Xdb.Sql.Common.Encryption.dll,3.0.0.0,3.0.0.0
System.Buffers.dll,4.6.26515.6,4.0.3.0
System.ComponentModel.Annotations.dll,4.6.26515.6,4.2.1.0
System.Configuration.ConfigurationManager.dll,4.6.26515.6,4.0.1.0
System.Data.SqlClient.dll,4.6.26606.5,4.4.0.0
System.Diagnostics.DiagnosticSource.dll,4.6.26515.6,4.0.3.0
System.Interactive.Async.dll,3.1.1.0,3.0.3000.0
System.Interactive.Async.Providers.dll,3.1.1.0,3.0.1000.0
System.Memory.dll,4.6.26606.5,4.0.1.0
System.Net.Http.Formatting.dll,5.2.60510.0,5.2.6.0
System.Numerics.Vectors.dll,4.6.26515.6,4.1.4.0
System.Runtime.CompilerServices.Unsafe.dll,0.0.0.0,4.0.4.0
System.Runtime.InteropServices.RuntimeInformation.dll,4.6.24705.1,4.0.1.0
System.Security.AccessControl.dll,4.6.26515.6,4.1.1.0
System.Security.Cryptography.Xml.dll,4.6.26515.6,4.0.1.0
System.Security.Permissions.dll,4.6.26515.6,4.0.1.0
System.Security.Principal.Windows.dll,4.6.26515.6,4.1.1.0
System.Text.Encodings.Web.dll,4.6.26515.6,4.0.3.0
